ImageId,Label
8135.0,4
8136.0,4
8137.0,2
8138.0,5
8139.0,9
8140.0,6
8141.0,6
8142.0,0
8143.0,2
8144.0,4
8145.0,1
8146.0,9
8147.0,8
8148.0,5
8149.0,0
8150.0,3
8151.0,8
8152.0,3
8153.0,0
8154.0,1
8155.0,1
8156.0,2
8157.0,4
8158.0,6
8159.0,1
8160.0,1
8161.0,0
8162.0,7
8163.0,2
8164.0,8
8165.0,2
8166.0,7
8167.0,7
8168.0,1
8169.0,4
8170.0,1
8171.0,8
8172.0,6
8173.0,7
8174.0,7
8175.0,6
8176.0,3
8177.0,2
8178.0,4
8179.0,1
8180.0,4
8181.0,5
8182.0,8
8183.0,3
8184.0,6
8185.0,4
8186.0,8
8187.0,4
8188.0,6
8189.0,6
8190.0,1
8191.0,7
8192.0,5
8193.0,5
8194.0,1
8195.0,3
8196.0,2
8197.0,2
8198.0,9
8199.0,0
8200.0,0
8201.0,2
8202.0,9
8203.0,1
8204.0,3
8205.0,3
8206.0,3
8207.0,3
8208.0,9
8209.0,3
8210.0,4
8211.0,1
8212.0,2
8213.0,6
8214.0,8
8215.0,1
8216.0,9
8217.0,5
8218.0,4
8219.0,7
8220.0,9
8221.0,0
8222.0,7
8223.0,2
8224.0,9
8225.0,9
8226.0,1
8227.0,4
8228.0,0
8229.0,6
8230.0,7
8231.0,8
8232.0,7
8233.0,9
8234.0,7
8235.0,2
8236.0,4
8237.0,4
8238.0,4
8239.0,6
8240.0,3
8241.0,1
8242.0,9
8243.0,3
8244.0,6
8245.0,6
8246.0,3
8247.0,2
8248.0,8
8249.0,2
8250.0,8
8251.0,2
8252.0,4
8253.0,0
8254.0,6
8255.0,0
8256.0,3
8257.0,5
8258.0,5
8259.0,0
8260.0,1
8261.0,6
8262.0,5
8263.0,2
8264.0,3
8265.0,0
8266.0,3
8267.0,0
8268.0,0
8269.0,4
8270.0,4
8271.0,5
8272.0,0
8273.0,5
8274.0,3
8275.0,0
8276.0,2
8277.0,3
8278.0,1
8279.0,2
8280.0,4
8281.0,3
8282.0,0
8283.0,2
8284.0,0
8285.0,7
8286.0,9
8287.0,3
8288.0,3
8289.0,9
8290.0,6
8291.0,5
8292.0,9
8293.0,8
8294.0,1
8295.0,8
8296.0,0
8297.0,5
8298.0,5
8299.0,1
8300.0,4
8301.0,5
8302.0,1
8303.0,7
8304.0,8
8305.0,7
8306.0,6
8307.0,2
8308.0,1
8309.0,1
8310.0,0
8311.0,5
8312.0,0
8313.0,4
8314.0,1
8315.0,9
8316.0,5
8317.0,3
8318.0,4
8319.0,5
8320.0,3
8321.0,8
8322.0,8
8323.0,3
8324.0,7
8325.0,8
8326.0,2
8327.0,8
8328.0,9
8329.0,8
8330.0,3
8331.0,0
8332.0,6
8333.0,7
8334.0,6
8335.0,2
8336.0,8
8337.0,6
8338.0,9
8339.0,1
8340.0,5
8341.0,7
8342.0,2
8343.0,1
8344.0,2
8345.0,3
8346.0,9
8347.0,4
8348.0,1
8349.0,9
8350.0,2
8351.0,8
8352.0,4
8353.0,6
8354.0,7
8355.0,8
8356.0,6
8357.0,9
8358.0,8
8359.0,4
8360.0,3
8361.0,1
8362.0,2
8363.0,0
8364.0,2
8365.0,9
8366.0,5
8367.0,1
8368.0,5
8369.0,0
8370.0,8
8371.0,5
8372.0,2
8373.0,7
8374.0,5
8375.0,8
8376.0,1
8377.0,5
8378.0,1
8379.0,1
8380.0,0
8381.0,5
8382.0,4
8383.0,2
8384.0,0
8385.0,0
8386.0,9
8387.0,0
8388.0,2
8389.0,7
8390.0,7
8391.0,5
8392.0,2
8393.0,5
8394.0,4
8395.0,6
8396.0,3
8397.0,9
8398.0,5
8399.0,4
8400.0,0
8401.0,5
8402.0,6
8403.0,3
8404.0,7
8405.0,3
8406.0,1
8407.0,6
8408.0,2
8409.0,4
8410.0,4
8411.0,4
8412.0,0
8413.0,5
8414.0,1
8415.0,8
8416.0,0
8417.0,3
8418.0,4
8419.0,5
8420.0,0
8421.0,2
8422.0,2
8423.0,0
8424.0,1
8425.0,1
8426.0,6
8427.0,1
8428.0,4
8429.0,3
8430.0,1
8431.0,5
8432.0,9
8433.0,9
8434.0,2
8435.0,5
8436.0,0
8437.0,0
8438.0,2
8439.0,4
8440.0,7
8441.0,8
8442.0,2
8443.0,8
8444.0,4
8445.0,4
8446.0,4
8447.0,4
8448.0,8
8449.0,0
8450.0,5
8451.0,8
8452.0,5
8453.0,4
8454.0,7
8455.0,4
8456.0,4
8457.0,9
8458.0,2
8459.0,4
8460.0,8
8461.0,3
8462.0,0
8463.0,9
8464.0,8
8465.0,7
8466.0,6
8467.0,2
8468.0,4
8469.0,2
8470.0,6
8471.0,3
8472.0,2
8473.0,7
8474.0,5
8475.0,1
8476.0,0
8477.0,2
8478.0,9
8479.0,9
8480.0,0
8481.0,4
8482.0,2
8483.0,7
8484.0,0
8485.0,5
8486.0,4
8487.0,4
8488.0,1
8489.0,5
8490.0,2
8491.0,6
8492.0,8
8493.0,1
8494.0,2
8495.0,8
8496.0,3
8497.0,3
8498.0,2
8499.0,9
8500.0,7
8501.0,1
8502.0,4
8503.0,4
8504.0,6
8505.0,9
8506.0,0
8507.0,2
8508.0,4
8509.0,4
8510.0,5
8511.0,7
8512.0,8
8513.0,9
8514.0,4
8515.0,3
8516.0,4
8517.0,1
8518.0,7
8519.0,8
8520.0,2
8521.0,8
8522.0,2
8523.0,1
8524.0,2
8525.0,9
8526.0,7
8527.0,7
8528.0,0
8529.0,1
8530.0,2
8531.0,0
8532.0,9
8533.0,4
8534.0,2
8535.0,1
8536.0,4
8537.0,5
8538.0,0
8539.0,8
8540.0,6
8541.0,1
8542.0,9
8543.0,5
8544.0,1
8545.0,6
8546.0,2
8547.0,1
8548.0,8
8549.0,0
8550.0,5
8551.0,1
8552.0,9
8553.0,9
8554.0,6
8555.0,6
8556.0,5
8557.0,1
8558.0,1
8559.0,7
8560.0,9
8561.0,4
8562.0,2
8563.0,7
8564.0,3
8565.0,4
8566.0,6
8567.0,0
8568.0,6
8569.0,3
8570.0,0
8571.0,6
8572.0,3
8573.0,0
8574.0,1
8575.0,3
8576.0,2
8577.0,6
8578.0,3
8579.0,1
8580.0,0
8581.0,5
8582.0,9
8583.0,1
8584.0,3
8585.0,9
8586.0,0
8587.0,2
8588.0,0
8589.0,5
8590.0,8
8591.0,9
8592.0,6
8593.0,6
8594.0,5
8595.0,2
8596.0,4
8597.0,7
8598.0,2
8599.0,0
8600.0,7
8601.0,9
8602.0,1
8603.0,3
8604.0,9
8605.0,9
8606.0,2
8607.0,6
8608.0,4
8609.0,9
8610.0,7
8611.0,6
8612.0,0
8613.0,0
8614.0,4
8615.0,8
8616.0,4
8617.0,9
8618.0,8
8619.0,3
8620.0,5
8621.0,1
8622.0,7
8623.0,7
8624.0,1
8625.0,4
8626.0,1
8627.0,6
8628.0,3
8629.0,9
8630.0,7
8631.0,6
8632.0,6
8633.0,1
8634.0,9
8635.0,6
8636.0,0
8637.0,0
8638.0,4
8639.0,4
8640.0,8
8641.0,3
8642.0,1
8643.0,7
8644.0,5
8645.0,7
8646.0,3
8647.0,7
8648.0,4
8649.0,1
8650.0,0
8651.0,3
8652.0,2
8653.0,4
8654.0,3
8655.0,2
8656.0,2
8657.0,6
8658.0,0
8659.0,9
8660.0,9
8661.0,2
8662.0,3
8663.0,1
8664.0,8
8665.0,6
8666.0,4
8667.0,2
8668.0,2
8669.0,1
8670.0,7
8671.0,3
8672.0,1
8673.0,4
8674.0,5
8675.0,5
8676.0,6
8677.0,8
8678.0,1
8679.0,7
8680.0,8
8681.0,3
8682.0,7
8683.0,6
8684.0,7
8685.0,7
8686.0,3
8687.0,7
8688.0,2
8689.0,4
8690.0,5
8691.0,7
8692.0,7
8693.0,9
8694.0,0
8695.0,9
8696.0,1
8697.0,8
8698.0,1
8699.0,8
8700.0,4
8701.0,4
8702.0,1
8703.0,9
8704.0,9
8705.0,6
8706.0,1
8707.0,7
8708.0,5
8709.0,3
8710.0,5
8711.0,3
8712.0,7
8713.0,8
8714.0,0
8715.0,0
8716.0,1
8717.0,0
8718.0,3
8719.0,6
8720.0,6
8721.0,1
8722.0,9
8723.0,4
8724.0,0
8725.0,1
8726.0,0
8727.0,2
8728.0,0
8729.0,6
8730.0,7
8731.0,7
8732.0,5
8733.0,3
8734.0,1
8735.0,8
8736.0,9
8737.0,7
8738.0,0
8739.0,4
8740.0,6
8741.0,2
8742.0,5
8743.0,0
8744.0,6
8745.0,5
8746.0,6
8747.0,8
8748.0,3
8749.0,4
8750.0,1
8751.0,8
8752.0,4
8753.0,6
8754.0,8
8755.0,7
8756.0,1
8757.0,8
8758.0,6
8759.0,8
8760.0,1
8761.0,2
8762.0,3
8763.0,3
8764.0,2
8765.0,3
8766.0,3
8767.0,6
8768.0,8
8769.0,2
8770.0,7
8771.0,6
8772.0,8
8773.0,8
8774.0,0
8775.0,9
8776.0,2
8777.0,7
8778.0,7
8779.0,5
8780.0,3
8781.0,1
8782.0,2
8783.0,3
8784.0,1
8785.0,4
8786.0,3
8787.0,6
8788.0,4
8789.0,8
8790.0,3
8791.0,1
8792.0,3
8793.0,6
8794.0,9
8795.0,6
8796.0,9
8797.0,0
8798.0,3
8799.0,9
8800.0,0
8801.0,7
8802.0,7
8803.0,3
8804.0,0
8805.0,0
8806.0,9
8807.0,3
8808.0,5
8809.0,7
8810.0,9
8811.0,8
8812.0,6
8813.0,0
8814.0,7
8815.0,7
8816.0,2
8817.0,8
8818.0,7
8819.0,9
8820.0,1
8821.0,2
8822.0,3
8823.0,6
8824.0,0
8825.0,7
8826.0,8
8827.0,1
8828.0,0
8829.0,3
8830.0,6
8831.0,9
8832.0,9
8833.0,5
8834.0,0
8835.0,5
8836.0,0
8837.0,1
8838.0,1
8839.0,8
8840.0,2
8841.0,5
8842.0,9
8843.0,5
8844.0,4
8845.0,0
8846.0,3
8847.0,5
8848.0,1
8849.0,2
8850.0,7
8851.0,6
8852.0,5
8853.0,3
8854.0,0
8855.0,5
8856.0,6
8857.0,9
8858.0,0
8859.0,7
8860.0,8
8861.0,1
8862.0,7
8863.0,1
8864.0,8
8865.0,5
8866.0,2
8867.0,2
8868.0,9
8869.0,7
8870.0,3
8871.0,2
8872.0,1
8873.0,2
8874.0,5
8875.0,4
8876.0,9
8877.0,2
8878.0,1
8879.0,3
8880.0,1
8881.0,8
8882.0,5
8883.0,6
8884.0,2
8885.0,7
8886.0,3
8887.0,9
8888.0,9
8889.0,4
8890.0,3
8891.0,6
8892.0,3
8893.0,1
8894.0,1
8895.0,7
8896.0,5
8897.0,3
8898.0,5
8899.0,2
8900.0,9
8901.0,9
8902.0,7
8903.0,9
8904.0,3
8905.0,9
8906.0,1
8907.0,1
8908.0,1
8909.0,8
8910.0,1
8911.0,6
8912.0,2
8913.0,6
8914.0,6
8915.0,5
8916.0,8
8917.0,2
8918.0,9
8919.0,7
8920.0,0
8921.0,3
8922.0,5
8923.0,7
8924.0,8
8925.0,7
8926.0,8
8927.0,8
8928.0,9
8929.0,3
8930.0,7
8931.0,1
8932.0,8
8933.0,5
8934.0,4
8935.0,7
8936.0,5
8937.0,8
8938.0,0
8939.0,5
8940.0,9
8941.0,3
8942.0,0
8943.0,7
8944.0,7
8945.0,4
8946.0,4
8947.0,5
8948.0,8
8949.0,9
8950.0,2
8951.0,4
8952.0,7
8953.0,5
8954.0,1
8955.0,4
8956.0,4
8957.0,9
8958.0,6
8959.0,4
8960.0,2
8961.0,0
8962.0,2
8963.0,6
8964.0,2
8965.0,2
8966.0,8
8967.0,4
8968.0,1
8969.0,6
8970.0,1
8971.0,2
8972.0,2
8973.0,1
8974.0,3
8975.0,1
8976.0,2
8977.0,4
8978.0,6
8979.0,4
8980.0,3
8981.0,5
8982.0,5
8983.0,5
8984.0,1
8985.0,0
8986.0,1
8987.0,1
8988.0,7
8989.0,1
8990.0,7
8991.0,2
8992.0,6
8993.0,9
8994.0,5
8995.0,5
8996.0,2
8997.0,5
8998.0,2
8999.0,8
9000.0,9
9001.0,3
9002.0,2
9003.0,8
9004.0,9
9005.0,7
9006.0,3
9007.0,5
9008.0,6
9009.0,8
9010.0,9
9011.0,8
9012.0,3
9013.0,7
9014.0,0
9015.0,4
9016.0,5
9017.0,1
9018.0,0
9019.0,1
9020.0,6
9021.0,4
9022.0,2
9023.0,1
9024.0,9
9025.0,7
9026.0,0
9027.0,9
9028.0,3
9029.0,1
9030.0,6
9031.0,3
9032.0,6
9033.0,0
9034.0,8
9035.0,2
9036.0,6
9037.0,5
9038.0,7
9039.0,9
9040.0,0
9041.0,7
9042.0,0
9043.0,8
9044.0,4
9045.0,0
9046.0,9
9047.0,4
9048.0,6
9049.0,0
9050.0,7
9051.0,5
9052.0,2
9053.0,1
9054.0,9
9055.0,6
9056.0,1
9057.0,1
9058.0,2
9059.0,7
9060.0,0
9061.0,3
9062.0,3
9063.0,8
9064.0,9
9065.0,4
9066.0,8
9067.0,4
9068.0,8
9069.0,4
9070.0,9
9071.0,9
9072.0,8
9073.0,6
9074.0,9
9075.0,8
9076.0,3
9077.0,0
9078.0,9
9079.0,6
9080.0,7
9081.0,8
9082.0,3
9083.0,5
9084.0,8
9085.0,1
9086.0,2
9087.0,7
9088.0,8
9089.0,7
9090.0,1
9091.0,6
9092.0,8
9093.0,3
9094.0,1
9095.0,6
9096.0,8
9097.0,7
9098.0,6
9099.0,9
9100.0,1
9101.0,5
9102.0,9
9103.0,0
9104.0,7
9105.0,4
9106.0,3
9107.0,2
9108.0,3
9109.0,4
9110.0,8
9111.0,9
9112.0,3
9113.0,0
9114.0,5
9115.0,2
9116.0,0
9117.0,6
9118.0,1
9119.0,6
9120.0,7
9121.0,9
9122.0,0
9123.0,4
9124.0,5
9125.0,4
9126.0,3
9127.0,1
9128.0,9
9129.0,4
9130.0,8
9131.0,7
9132.0,2
9133.0,8
9134.0,2
9135.0,6
9136.0,7
9137.0,9
9138.0,7
9139.0,0
9140.0,4
9141.0,6
9142.0,3
9143.0,7
9144.0,5
9145.0,4
9146.0,4
9147.0,2
9148.0,2
9149.0,9
9150.0,6
9151.0,7
9152.0,0
9153.0,5
9154.0,0
9155.0,0
9156.0,3
9157.0,3
9158.0,5
9159.0,9
9160.0,7
9161.0,6
9162.0,2
9163.0,2
9164.0,4
9165.0,9
9166.0,0
9167.0,5
9168.0,3
9169.0,1
9170.0,8
9171.0,5
9172.0,9
9173.0,9
9174.0,7
9175.0,1
9176.0,4
9177.0,3
9178.0,6
9179.0,7
9180.0,8
9181.0,1
9182.0,6
9183.0,4
9184.0,1
9185.0,4
9186.0,9
9187.0,7
9188.0,1
9189.0,3
9190.0,0
9191.0,8
9192.0,7
9193.0,8
9194.0,7
9195.0,1
9196.0,6
9197.0,9
9198.0,4
9199.0,8
9200.0,3
9201.0,7
9202.0,6
9203.0,7
9204.0,3
9205.0,0
9206.0,8
9207.0,4
9208.0,1
9209.0,6
9210.0,8
9211.0,1
9212.0,9
9213.0,4
9214.0,3
9215.0,8
9216.0,4
9217.0,0
9218.0,9
9219.0,4
9220.0,4
9221.0,9
9222.0,3
9223.0,2
9224.0,2
9225.0,8
9226.0,0
9227.0,4
9228.0,3
9229.0,7
9230.0,4
9231.0,4
9232.0,6
9233.0,5
9234.0,3
9235.0,0
9236.0,5
9237.0,3
9238.0,1
9239.0,4
9240.0,6
9241.0,3
9242.0,5
9243.0,9
9244.0,3
9245.0,5
9246.0,1
9247.0,3
9248.0,8
9249.0,0
9250.0,9
9251.0,2
9252.0,3
9253.0,7
9254.0,9
9255.0,2
9256.0,4
9257.0,3
9258.0,1
9259.0,0
9260.0,7
9261.0,7
9262.0,5
9263.0,6
9264.0,6
9265.0,4
9266.0,8
9267.0,8
9268.0,2
9269.0,0
9270.0,7
9271.0,7
9272.0,7
9273.0,0
9274.0,8
9275.0,5
9276.0,8
9277.0,3
9278.0,3
9279.0,0
9280.0,9
9281.0,5
9282.0,7
9283.0,2
9284.0,0
9285.0,1
9286.0,0
9287.0,3
9288.0,9
9289.0,2
9290.0,4
9291.0,4
9292.0,1
9293.0,4
9294.0,3
9295.0,2
9296.0,9
9297.0,1
9298.0,1
9299.0,9
9300.0,0
9301.0,2
9302.0,7
9303.0,9
9304.0,7
9305.0,8
9306.0,6
9307.0,7
9308.0,7
9309.0,7
9310.0,6
9311.0,7
9312.0,9
9313.0,4
9314.0,7
9315.0,1
9316.0,1
9317.0,8
9318.0,1
9319.0,1
9320.0,1
9321.0,1
9322.0,6
9323.0,3
9324.0,1
9325.0,1
9326.0,5
9327.0,6
9328.0,1
9329.0,3
9330.0,8
9331.0,1
9332.0,0
9333.0,9
9334.0,3
9335.0,9
9336.0,7
9337.0,5
9338.0,0
9339.0,5
9340.0,9
9341.0,6
9342.0,3
9343.0,0
9344.0,3
9345.0,2
9346.0,2
9347.0,4
9348.0,2
9349.0,0
9350.0,6
9351.0,7
9352.0,7
9353.0,0
9354.0,4
9355.0,7
9356.0,3
9357.0,5
9358.0,8
9359.0,7
9360.0,4
9361.0,0
9362.0,7
9363.0,4
9364.0,2
9365.0,4
9366.0,2
9367.0,9
9368.0,2
9369.0,6
9370.0,0
9371.0,4
9372.0,4
9373.0,2
9374.0,8
9375.0,0
9376.0,9
9377.0,9
9378.0,6
9379.0,1
9380.0,6
9381.0,6
9382.0,7
9383.0,7
9384.0,1
9385.0,3
9386.0,8
9387.0,0
9388.0,9
9389.0,4
9390.0,4
9391.0,9
9392.0,0
9393.0,0
9394.0,7
9395.0,1
9396.0,1
9397.0,0
9398.0,2
9399.0,5
9400.0,2
9401.0,0
9402.0,9
9403.0,2
9404.0,3
9405.0,6
9406.0,2
9407.0,0
9408.0,5
9409.0,7
9410.0,2
9411.0,9
9412.0,4
9413.0,1
9414.0,5
9415.0,1
9416.0,4
9417.0,1
9418.0,6
9419.0,4
9420.0,2
9421.0,1
9422.0,5
9423.0,9
9424.0,6
9425.0,0
9426.0,4
9427.0,4
9428.0,1
9429.0,3
9430.0,3
9431.0,3
9432.0,0
9433.0,4
9434.0,1
9435.0,5
9436.0,6
9437.0,1
9438.0,2
9439.0,0
9440.0,7
9441.0,8
9442.0,6
9443.0,4
9444.0,8
9445.0,2
9446.0,8
9447.0,4
9448.0,4
9449.0,8
9450.0,2
9451.0,1
9452.0,1
9453.0,9
9454.0,5
9455.0,1
9456.0,4
9457.0,0
9458.0,2
9459.0,7
9460.0,1
9461.0,4
9462.0,0
9463.0,9
9464.0,4
9465.0,4
9466.0,4
9467.0,5
9468.0,1
9469.0,7
9470.0,4
9471.0,6
9472.0,4
9473.0,5
9474.0,8
9475.0,7
9476.0,1
9477.0,4
9478.0,7
9479.0,9
9480.0,7
9481.0,8
9482.0,0
9483.0,8
9484.0,6
9485.0,9
9486.0,8
9487.0,3
9488.0,1
9489.0,2
9490.0,8
9491.0,1
9492.0,1
9493.0,9
9494.0,5
9495.0,8
9496.0,8
9497.0,6
9498.0,0
9499.0,7
9500.0,6
9501.0,4
9502.0,6
9503.0,3
9504.0,2
9505.0,6
9506.0,0
9507.0,9
9508.0,1
9509.0,6
9510.0,5
9511.0,2
9512.0,7
9513.0,3
9514.0,4
9515.0,3
9516.0,1
9517.0,0
9518.0,6
9519.0,8
9520.0,7
9521.0,6
9522.0,4
9523.0,0
9524.0,5
9525.0,0
9526.0,9
9527.0,7
9528.0,5
9529.0,3
9530.0,6
9531.0,4
9532.0,4
9533.0,9
9534.0,7
9535.0,7
9536.0,4
9537.0,2
9538.0,2
9539.0,1
9540.0,1
9541.0,5
9542.0,3
9543.0,5
9544.0,4
9545.0,7
9546.0,7
9547.0,3
9548.0,4
9549.0,8
9550.0,7
9551.0,7
9552.0,1
9553.0,1
9554.0,9
9555.0,4
9556.0,4
9557.0,4
9558.0,3
9559.0,0
9560.0,3
9561.0,7
9562.0,8
9563.0,1
9564.0,6
9565.0,4
9566.0,0
9567.0,6
9568.0,2
9569.0,9
9570.0,0
9571.0,6
9572.0,3
9573.0,6
9574.0,6
9575.0,6
9576.0,5
9577.0,1
9578.0,8
9579.0,9
9580.0,3
9581.0,6
9582.0,3
9583.0,2
9584.0,0
9585.0,7
9586.0,2
9587.0,0
9588.0,3
9589.0,2
9590.0,5
9591.0,7
9592.0,9
9593.0,6
9594.0,4
9595.0,8
9596.0,4
9597.0,4
9598.0,1
9599.0,9
9600.0,8
9601.0,8
9602.0,9
9603.0,1
9604.0,5
9605.0,7
9606.0,1
9607.0,6
9608.0,7
9609.0,0
9610.0,2
9611.0,8
9612.0,2
9613.0,4
9614.0,5
9615.0,5
9616.0,2
9617.0,6
9618.0,1
9619.0,1
9620.0,4
9621.0,0
9622.0,9
9623.0,4
9624.0,3
9625.0,7
9626.0,9
9627.0,3
9628.0,0
9629.0,2
9630.0,9
9631.0,6
9632.0,3
9633.0,3
9634.0,3
9635.0,2
9636.0,3
9637.0,4
9638.0,6
9639.0,7
9640.0,9
9641.0,3
9642.0,6
9643.0,7
9644.0,8
9645.0,3
9646.0,9
9647.0,1
9648.0,2
9649.0,4
9650.0,5
9651.0,9
9652.0,9
9653.0,4
9654.0,1
9655.0,4
9656.0,7
9657.0,6
9658.0,8
9659.0,2
9660.0,8
9661.0,0
9662.0,6
9663.0,2
9664.0,9
9665.0,6
9666.0,7
9667.0,1
9668.0,2
9669.0,7
9670.0,8
9671.0,6
9672.0,0
9673.0,8
9674.0,8
9675.0,1
9676.0,7
9677.0,7
9678.0,3
9679.0,5
9680.0,3
9681.0,7
9682.0,4
9683.0,7
9684.0,0
9685.0,4
9686.0,1
9687.0,9
9688.0,1
9689.0,5
9690.0,2
9691.0,1
9692.0,6
9693.0,6
9694.0,0
9695.0,9
9696.0,6
9697.0,6
9698.0,0
9699.0,2
9700.0,1
9701.0,7
9702.0,9
9703.0,5
9704.0,8
9705.0,2
9706.0,7
9707.0,2
9708.0,3
9709.0,0
9710.0,2
9711.0,1
9712.0,9
9713.0,9
9714.0,9
9715.0,1
9716.0,3
9717.0,3
9718.0,6
9719.0,9
9720.0,3
9721.0,3
9722.0,7
9723.0,4
9724.0,1
9725.0,8
9726.0,1
9727.0,7
9728.0,5
9729.0,4
9730.0,2
9731.0,8
9732.0,0
9733.0,6
9734.0,4
9735.0,6
9736.0,4
9737.0,7
9738.0,4
9739.0,6
9740.0,7
9741.0,8
9742.0,0
9743.0,2
9744.0,3
9745.0,3
9746.0,8
9747.0,7
9748.0,2
9749.0,3
9750.0,4
9751.0,4
9752.0,9
9753.0,6
9754.0,8
9755.0,6
9756.0,6
9757.0,1
9758.0,2
9759.0,8
9760.0,1
9761.0,7
9762.0,6
9763.0,7
9764.0,1
9765.0,8
9766.0,7
9767.0,6
9768.0,2
9769.0,9
9770.0,7
9771.0,5
9772.0,8
9773.0,4
9774.0,6
9775.0,8
9776.0,0
9777.0,1
9778.0,7
9779.0,3
9780.0,2
9781.0,0
9782.0,8
9783.0,8
9784.0,3
9785.0,5
9786.0,4
9787.0,1
9788.0,8
9789.0,6
9790.0,4
9791.0,1
9792.0,0
9793.0,1
9794.0,1
9795.0,0
9796.0,2
9797.0,4
9798.0,5
9799.0,6
9800.0,4
9801.0,3
9802.0,8
9803.0,6
9804.0,2
9805.0,6
9806.0,9
9807.0,8
9808.0,4
9809.0,6
9810.0,5
9811.0,6
9812.0,2
9813.0,5
9814.0,7
9815.0,4
9816.0,9
9817.0,1
9818.0,3
9819.0,8
9820.0,2
9821.0,8
9822.0,4
9823.0,9
9824.0,5
9825.0,8
9826.0,8
9827.0,4
9828.0,2
9829.0,6
9830.0,1
9831.0,5
9832.0,5
9833.0,3
9834.0,6
9835.0,7
9836.0,0
9837.0,3
9838.0,4
9839.0,6
9840.0,6
9841.0,5
9842.0,6
9843.0,1
9844.0,3
9845.0,7
9846.0,7
9847.0,2
9848.0,7
9849.0,3
9850.0,3
9851.0,3
9852.0,9
9853.0,1
9854.0,2
9855.0,1
9856.0,5
9857.0,1
9858.0,1
9859.0,6
9860.0,0
9861.0,2
9862.0,9
9863.0,6
9864.0,9
9865.0,6
9866.0,6
9867.0,5
9868.0,1
9869.0,0
9870.0,0
9871.0,7
9872.0,6
9873.0,9
9874.0,5
9875.0,1
9876.0,7
9877.0,6
9878.0,9
9879.0,7
9880.0,4
9881.0,8
9882.0,2
9883.0,3
9884.0,6
9885.0,8
9886.0,6
9887.0,3
9888.0,2
9889.0,1
9890.0,0
9891.0,8
9892.0,9
9893.0,2
9894.0,4
9895.0,4
9896.0,0
9897.0,0
9898.0,9
9899.0,6
9900.0,8
9901.0,8
9902.0,3
9903.0,9
9904.0,3
9905.0,9
9906.0,7
9907.0,9
9908.0,7
9909.0,3
9910.0,7
9911.0,8
9912.0,8
9913.0,2
9914.0,3
9915.0,8
9916.0,4
9917.0,1
9918.0,2
9919.0,7
9920.0,2
9921.0,1
9922.0,2
9923.0,7
9924.0,1
9925.0,4
9926.0,0
9927.0,5
9928.0,3
9929.0,5
9930.0,5
9931.0,3
9932.0,3
9933.0,8
9934.0,6
9935.0,9
9936.0,9
9937.0,0
9938.0,2
9939.0,5
9940.0,7
9941.0,4
9942.0,6
9943.0,8
9944.0,6
9945.0,2
9946.0,3
9947.0,3
9948.0,7
9949.0,8
9950.0,8
9951.0,4
9952.0,9
9953.0,7
9954.0,0
9955.0,3
9956.0,8
9957.0,7
9958.0,4
9959.0,8
9960.0,2
9961.0,8
9962.0,7
9963.0,7
9964.0,5
9965.0,7
9966.0,8
9967.0,0
9968.0,7
9969.0,5
9970.0,1
9971.0,5
9972.0,9
9973.0,9
9974.0,0
9975.0,4
9976.0,9
9977.0,7
9978.0,4
9979.0,7
9980.0,9
9981.0,0
9982.0,6
9983.0,4
9984.0,3
9985.0,5
9986.0,9
9987.0,0
9988.0,9
9989.0,4
9990.0,4
9991.0,8
9992.0,6
9993.0,1
9994.0,2
9995.0,1
9996.0,1
9997.0,9
9998.0,2
9999.0,7
10000.0,7
,0
,1
,5
,1
,6
,9
,8
,3
,4
,0
,3
,1
,0
,5
,3
,9
,8
,1
,7
,8
,5
,6
,8
,1
,1
,7
,1
,4
,8
,0
,8
,5
,6
,0
,7
,7
,1
,6
,8
,0
,6
,2
,1
,0
,5
,4
,5
,1
,2
,1
,1
,2
,7
,3
,3
,6
,5
,2
,8
,5
,9
,8
,4
,3
,5
,3
,4
,0
,6
,6
,3
,5
,4
,6
,8
,1
,2
,7
,9
,0
,3
,4
,9
,6
,8
,6
,9
,3
,8
,2
,8
,4
,1
,1
,3
,3
,8
,1
,2
,3
,3
,9
,4
,7
,2
,4
,0
,1
,4
,3
,6
,2
,4
,1
,5
,9
,7
,1
,7
,4
,6
,1
,6
,7
,4
,8
,2
,1
,7
,9
,2
,2
,5
,5
,3
,9
,0
,6
,2
,5
,6
,0
,3
,4
,3
,6
,7
,6
,0
,3
,5
,5
,8
,4
,0
,6
,9
,5
,6
,0
,1
,7
,5
,7
,5
,6
,4
,3
,4
,4
,6
,2
,2
,4
,7
,7
,3
,2
,0
,7
,4
,9
,2
,4
,2
,1
,3
,9
,4
,0
,1
,2
,9
,7
,7
,9
,3
,4
,5
,5
,1
,5
,5
,6
,1
,2
,8
,8
,4
,6
,7
,9
,6
,1
,0
,5
,4
,0
,3
,1
,1
,5
,5
,3
,1
,2
,4
,6
,9
,2
,4
,1
,7
,9
,8
,5
,1
,1
,4
,3
,6
,2
,2
,1
,6
,7
,7
,1
,7
,3
,0
,1
,7
,5
,3
,1
,1
,3
,2
,7
,1
,2
,1
,8
,8
,0
,7
,5
,5
,4
,0
,8
,7
,2
,3
,4
,5
,8
,2
,0
,7
,4
,1
,1
,8
,1
,5
,4
,2
,1
,0
,2
,4
,7
,0
,2
,8
,0
,2
,1
,9
,7
,3
,3
,4
,4
,1
,1
,4
,2
